gx,gy,gz,x,y,z
1,0,-1,-64,-10,3
1,0,-1,-63,-10,1
0,0,0,-64,-7,0
-1,0,0,-65,-6,0
-1,0,0,-65,-8,0
0,0,0,-65,-8,1
1,0,0,-64,-8,2
1,0,0,-65,-8,0
0,0,-1,-66,-7,-1
0,0,-1,-66,-6,-1
0,1,0,-65,-6,-2
0,1,-1,-64,-8,-1
0,1,0,-64,-9,-1
0,1,-1,-65,-7,-2
0,0,0,-66,-5,-3
0,0,0,-65,-7,-3
0,0,0,-65,-7,-3
0,0,0,-63,-7,-2
0,0,0,-64,-8,-3
0,0,0,-66,-7,-4
0,0,-1,-64,-7,-4
0,0,-1,-64,-7,-4
0,0,-1,-65,-8,-4
0,0,-1,-66,-7,-4
1,0,-1,-67,-8,-3
1,0,-1,-65,-7,-3
1,0,-1,-64,-8,-3
0,0,-1,-64,-9,-3
0,0,0,-64,-7,-4
1,0,0,-64,-9,-4
1,0,-1,-63,-9,-4
1,0,-1,-64,-8,-4
0,-1,-1,-66,-8,-4
0,0,-1,-65,-9,-4
0,0,-1,-64,-8,-4
0,0,-1,-65,-9,-4
0,0,-1,-65,-8,-4
0,0,-1,-64,-8,-4
0,0,-1,-65,-8,-4
0,0,-1,-65,-9,-4
0,0,-1,-65,-9,-4
1,0,-1,-65,-8,-5
1,0,-1,-64,-10,-4
1,0,-1,-64,-10,-4
0,0,-1,-64,-10,-4
0,0,-1,-64,-10,-4
0,0,-1,-64,-10,-5
0,0,-1,-64,-10,-4
0,0,-1,-63,-10,-4
0,0,-1,-63,-10,-5
0,-1,0,-63,-10,-5
0,-1,0,-65,-9,-5
0,0,0,-65,-9,-5
1,0,0,-63,-10,-4
1,0,0,-63,-11,-4
0,0,0,-65,-10,-4
0,0,0,-65,-10,-5
0,0,0,-64,-10,-5
0,-1,0,-65,-9,-5
0,-1,0,-65,-10,-4
0,0,0,-65,-10,-4
0,0,0,-65,-10,-4
0,-1,0,-66,-10,-4
0,0,0,-66,-11,-4
0,0,0,-64,-10,-4
0,-1,0,-64,-11,-4
0,-1,0,-64,-11,-4
0,-1,0,-63,-9,-4
0,-1,0,-64,-9,-4
0,-1,0,-65,-10,-4
0,-1,0,-64,-10,-4
0,-1,-1,-64,-10,-4
0,-1,-1,-64,-9,-3
0,-1,-1,-64,-10,-4
-1,-1,-1,-66,-10,-4
0,0,-1,-66,-9,-3
0,0,-1,-64,-9,-3
0,0,-1,-65,-9,-3
0,0,0,-64,-11,-3
0,0,-1,-65,-11,-3
0,0,-1,-64,-11,-3
0,0,-1,-65,-11,-4
0,0,-1,-65,-11,-5
-1,0,-1,-64,-11,-5
-1,-1,-1,-64,-12,-6
-1,-1,-2,-64,-12,-5
-1,-1,-2,-64,-12,-4
0,-1,-1,-64,-12,-4
0,-1,-1,-64,-10,-2
0,-1,-1,-62,-10,-2
0,0,-1,-64,-12,-3
0,0,-1,-64,-14,-4
0,0,-1,-64,-13,-4
0,0,-1,-65,-11,-3
0,-1,-1,-66,-12,-3
0,-2,-1,-63,-12,-2
0,-1,-1,-62,-13,-2
1,0,-1,-64,-14,-4
1,0,-1,-64,-12,-2
1,0,-1,-64,-12,-2
0,0,-1,-64,-12,-2
0,-1,-1,-64,-13,-2
0,0,0,-62,-14,-3
0,0,0,-63,-16,-4
1,0,0,-65,-13,-4
1,-1,0,-65,-11,-4
0,-1,0,-64,-12,-3
0,0,0,-65,-14,-4
1,0,0,-64,-13,-4
1,0,-1,-65,-13,-4
1,-1,0,-66,-12,-4
1,-1,0,-63,-12,-3
1,-1,0,-64,-13,-3
1,-1,0,-64,-11,-2
1,-1,0,-64,-11,-2
0,-1,0,-64,-13,-3
0,-1,0,-63,-13,-3
1,0,0,-64,-13,-2
1,-1,0,-65,-11,-2
1,-1,0,-64,-11,-1
1,-1,0,-64,-11,-1
1,-1,0,-65,-12,-1
1,-1,0,-65,-12,-1
1,-1,0,-64,-10,0
1,-1,0,-66,-9,0
1,-1,1,-64,-8,2
1,-1,1,-65,-7,2
0,-1,0,-65,-8,2
0,-1,0,-64,-7,1
0,0,0,-64,-9,0
0,0,0,-65,-9,0
0,0,0,-66,-8,1
0,-1,0,-66,-8,0
0,-1,0,-66,-7,1
0,-1,0,-66,-7,0
0,-1,-1,-66,-7,1
0,-1,-1,-66,-7,2
0,-1,-1,-67,-8,1
0,-1,-1,-66,-9,1
0,-1,-1,-64,-10,0
0,-1,-1,-65,-10,0
0,-1,-1,-65,-9,1
0,-1,-1,-67,-10,1
0,-1,-1,-65,-10,1
0,-1,-1,-65,-12,0
0,-1,-1,-64,-14,0
1,-1,-1,-63,-11,1
1,-1,-1,-65,-9,3
1,-1,-1,-65,-9,4
0,-1,-1,-64,-10,4
0,-1,-1,-63,-10,3
0,-1,-1,-63,-12,4
0,-1,-1,-65,-13,3
0,-1,-1,-63,-13,3
0,-1,-1,-64,-12,4
0,-1,-1,-63,-12,4
0,-1,-1,-62,-13,4
0,-1,-1,-61,-13,4
0,-1,-1,-64,-14,3
0,-1,0,-62,-15,3
0,-1,0,-63,-14,4
0,-1,0,-64,-13,4
0,-1,0,-65,-12,4
0,-1,0,-63,-14,4
0,-1,0,-63,-14,5
1,-1,-1,-65,-13,5
1,-1,0,-65,-13,5
1,-1,0,-64,-13,5
1,-1,0,-63,-13,6
1,-1,0,-65,-13,6
1,-1,0,-63,-11,7
1,-1,0,-62,-11,7
1,0,-1,-63,-13,6
1,0,-1,-63,-14,6
1,0,-1,-63,-13,7
1,0,-1,-65,-12,7
1,0,0,-64,-12,6
1,0,0,-63,-11,7
1,0,0,-64,-11,7
1,0,0,-63,-11,7
1,0,0,-64,-11,7
1,0,0,-64,-12,7
1,0,0,-64,-11,6
1,0,0,-65,-10,6
1,0,0,-64,-10,7
0,0,0,-64,-10,7
0,0,0,-64,-11,7
0,0,0,-64,-12,6
1,0,0,-66,-11,6
1,0,0,-65,-9,6
0,0,0,-65,-9,7
0,0,0,-64,-8,6
0,0,0,-64,-9,7
0,0,0,-64,-9,7
0,0,0,-63,-10,7
0,0,-1,-67,-9,6
0,0,-1,-68,-7,8
0,-1,-1,-66,-8,7
-1,-1,0,-64,-11,6
0,-1,-1,-66,-12,6
0,-1,-1,-67,-9,7
0,-1,-1,-65,-9,7
0,-1,-1,-66,-9,8
-1,-1,-1,-63,-10,8
-1,-1,-1,-65,-12,7
0,-1,-1,-64,-10,9
0,-1,-1,-61,-10,8
0,-1,-1,-63,-13,7
0,0,-1,-64,-12,8
0,0,-1,-63,-11,8
0,0,-2,-65,-12,8
0,0,-1,-65,-13,7
0,0,-1,-63,-13,8
0,0,-1,-63,-13,7
0,0,-1,-64,-13,8
0,0,-1,-63,-14,7
0,0,-1,-64,-14,7
0,0,-1,-64,-13,8
0,0,-1,-64,-14,7
0,0,-1,-63,-15,6
1,0,-1,-63,-15,7
1,0,-1,-64,-14,7
1,0,-1,-63,-15,7
1,0,-1,-63,-16,6
1,0,-1,-63,-16,7
1,0,-1,-65,-15,7
1,0,0,-64,-15,7
1,0,0,-63,-16,6
1,0,0,-63,-15,6
1,0,0,-64,-16,6
1,0,0,-63,-16,6
1,0,-1,-64,-16,6
2,-1,0,-64,-14,7
2,-1,0,-65,-13,8
2,-1,0,-65,-14,7
2,-1,-1,-64,-13,7
1,-1,-1,-65,-13,8
1,-1,0,-64,-16,8
2,-1,0,-64,-15,8
2,-1,0,-64,-12,9
2,-1,-1,-64,-13,9
2,-1,0,-63,-14,9
2,-1,0,-63,-12,10
2,-1,-1,-64,-11,11
2,-1,-1,-64,-10,12
1,-1,-1,-64,-13,11
1,-1,0,-62,-13,12
2,-1,0,-63,-11,13
1,-1,-1,-64,-10,13
1,-1,-1,-63,-11,13
1,-1,-1,-63,-10,14
1,-1,-1,-63,-8,15
0,-1,0,-63,-9,15
0,-1,-1,-64,-10,15
0,-1,-1,-63,-10,14
0,-1,-1,-63,-10,14
0,-1,-1,-65,-11,14
-1,-1,-1,-65,-12,14
-1,-1,-1,-66,-11,14
-1,-1,0,-66,-12,13
-1,-1,0,-67,-14,13
-1,-1,0,-66,-14,12
0,-1,-1,-65,-14,13
0,-1,-1,-64,-15,13
-1,-1,-1,-64,-16,14
0,-1,-1,-64,-15,14
-1,-1,-1,-64,-14,14
-1,-1,-1,-66,-15,14
-1,-1,-1,-65,-15,14
-1,-1,-1,-64,-15,13
0,-1,-1,-64,-14,14
0,0,-1,-64,-15,13
0,0,-1,-63,-15,13
0,-1,-1,-62,-15,13
0,-1,-1,-62,-16,13
0,-1,-1,-61,-14,13
0,-1,-1,-62,-21,14
2,-1,-2,-58,-16,13
2,-1,-2,-61,-16,14
2,-1,-1,-59,-13,16
2,-1,-2,-57,-12,17
1,-1,-1,-59,-11,17
1,-1,0,-58,-12,18
1,-1,0,-58,-13,18
2,0,0,-57,-13,18
2,0,0,-58,-10,18
2,0,0,-58,-12,18
3,1,0,-58,-12,19
4,0,0,-57,-12,19
4,0,-1,-59,-8,18
3,0,-1,-59,-9,20
4,1,-1,-61,-9,20
4,1,-1,-64,-7,18
4,1,0,-64,-6,19
3,0,0,-64,-8,18
3,0,0,-63,-10,18
4,0,-1,-64,-8,17
3,0,-1,-64,-8,17
2,0,-1,-65,-8,17
1,0,-1,-64,-9,16
1,0,0,-64,-8,16
1,1,0,-63,-9,16
1,1,0,-63,-10,15
1,1,0,-64,-10,14
1,1,0,-63,-10,14
1,1,0,-64,-10,14
1,1,-1,-63,-10,13
1,1,-1,-63,-9,13
1,1,-1,-64,-9,13
1,1,-1,-64,-8,13
1,0,-1,-62,-10,13
1,0,-1,-64,-9,12
0,0,0,-64,-9,12
0,0,0,-64,-10,12
0,0,0,-64,-9,13
0,0,-1,-64,-9,12
1,0,0,-64,-9,12
1,0,0,-64,-8,12
1,0,0,-64,-8,12
1,0,0,-64,-7,11
1,0,0,-64,-8,11
2,1,0,-64,-8,11
2,1,0,-64,-7,11
2,1,-1,-65,-5,11
1,0,0,-66,-6,10
1,0,0,-65,-6,10
1,0,0,-65,-6,10
1,0,0,-65,-6,9
1,0,0,-65,-6,10
1,0,0,-64,-6,10
1,0,0,-65,-6,10
1,0,0,-65,-5,10
1,0,0,-64,-5,10
1,0,0,-65,-5,10
0,-1,0,-65,-4,10
0,-1,-1,-64,-5,10
0,-1,0,-64,-5,10
0,-1,0,-65,-5,11
0,-1,0,-65,-4,10
0,-1,0,-65,-4,10
0,-1,0,-64,-4,11
0,-1,0,-64,-4,11
0,-1,0,-64,-4,10
0,0,0,-64,-4,11
0,-1,0,-64,-5,11
0,-1,0,-64,-4,11
0,0,0,-64,-4,11
0,0,0,-64,-4,11
0,0,0,-64,-4,11
0,0,0,-64,-3,11
0,0,0,-64,-4,11
0,0,0,-64,-4,11
0,-1,0,-64,-3,11
0,0,0,-64,-3,11
0,0,0,-64,-4,11
0,0,0,-64,-3,11
0,0,0,-64,-2,11
0,-1,0,-64,-3,11
0,0,0,-65,-3,11
0,0,-1,-65,-3,11
0,0,0,-65,-3,11
0,-1,0,-65,-2,11
0,-1,0,-65,-2,11
0,-1,0,-64,-3,11
0,-1,0,-64,-3,11
0,-1,0,-65,-2,10
0,-1,0,-64,-1,10
0,0,0,-64,-1,10
1,0,0,-65,-2,11
1,0,0,-64,-2,11
1,0,0,-64,-2,11
1,0,0,-64,-1,10
1,0,0,-65,-1,10
1,0,0,-64,0,11
1,-1,0,-64,-1,11
1,-1,0,-64,0,11
0,-1,0,-64,1,11
0,-1,-1,-64,1,11
0,-1,-1,-65,0,10
0,-1,-1,-64,0,10
0,-1,-1,-64,0,11
0,-1,-1,-64,1,10
-1,-1,-2,-63,1,11
-1,-1,-2,-65,-3,11
0,0,0,-64,-2,11
0,0,0,-64,0,11
0,-1,-1,-65,-1,11
0,-1,-1,-64,-2,11
0,-1,-1,-65,-1,11
-1,-1,-1,-64,0,10
-1,-1,-1,-63,-1,11
-1,-1,-1,-63,-2,12
-1,-1,-1,-64,-1,11
-1,-1,-1,-64,-2,11
-1,-1,-1,-64,-4,12
-1,-1,-1,-65,-3,12
-1,-1,-1,-65,-4,12
-1,-1,-1,-65,-4,12
-1,-1,-1,-65,-4,12
-1,-1,-1,-64,-4,12
-1,-1,-1,-64,-4,13
-1,-1,-1,-63,-3,12
-1,-1,-1,-64,-3,12
-1,-1,-1,-64,-3,12
-1,-1,-1,-65,-4,12
0,0,0,-65,-5,13
0,-1,-1,-64,-4,12
0,-1,-1,-65,-4,12
0,-1,-1,-64,-3,12
-1,0,0,-63,-3,12
-1,0,-1,-64,-3,13
-1,0,0,-64,-4,13
-1,0,0,-63,-4,13
-1,0,0,-64,-4,13
0,0,0,-64,-4,12
0,0,0,-62,-5,13
1,0,-1,-63,-5,13
1,0,-1,-64,-5,12
1,0,-1,-64,-5,12
1,0,-1,-64,-4,12
2,1,-1,-64,-4,11
1,1,-1,-64,-4,11
1,0,-1,-64,-3,10
1,0,-1,-64,-4,9
1,0,-1,-65,-4,9
1,0,-1,-65,-2,9
1,0,-1,-64,-3,10
1,0,-1,-65,-4,9
2,0,-1,-65,-4,9
2,0,-1,-66,-4,10
2,0,-1,-66,-4,9
1,0,-1,-66,-4,9
1,-1,-1,-65,-4,11
1,-1,-1,-65,-4,12
1,-1,-1,-66,-4,11
1,-1,-1,-64,-4,11
0,-1,-1,-64,-4,11
0,-1,-1,-65,-4,11
0,-1,-1,-64,-4,11
0,-1,-1,-64,-4,11
0,-1,-1,-64,-4,12
0,-1,0,-64,-4,12
0,-1,0,-63,-5,11
0,-1,0,-64,-4,12
0,-1,0,-63,-3,12
0,-1,0,-64,-4,12
0,-1,0,-64,-5,12
0,-1,0,-64,-3,12
0,-1,0,-64,-3,12
0,-1,0,-64,-2,12
1,-2,0,-64,-2,13
1,-2,1,-64,-2,13
1,-2,0,-65,-2,12
1,-2,0,-65,-1,14
1,-2,0,-64,-1,14
1,-2,0,-64,-1,14
2,-1,0,-63,-1,15
1,-1,0,-62,-1,17
1,-1,0,-63,-1,17
1,-1,0,-63,-1,17
1,-1,0,-63,0,17
1,-1,-1,-63,0,18
1,-1,-1,-63,0,18
1,-1,-1,-64,0,17
1,-1,-1,-63,0,17
1,0,-1,-63,0,17
1,-1,-1,-63,1,18
1,-1,-1,-62,0,17
1,-1,-1,-62,1,17
1,-1,0,-62,1,17
1,-1,0,-61,1,18
1,-1,0,-62,2,19
1,-1,0,-63,2,18
1,-1,0,-62,1,16
2,-1,0,-62,3,18
2,-1,0,-62,5,19
2,0,0,-62,3,20
2,0,0,-61,3,19
2,-1,0,-63,5,20
2,-1,0,-62,5,20
2,0,0,-62,5,21
1,0,0,-62,5,19
1,0,0,-63,6,19
1,0,0,-62,6,19
1,1,0,-63,6,19
1,1,-1,-63,7,18
1,0,0,-63,7,17
1,0,0,-63,6,15
1,1,-1,-63,7,15
1,1,-1,-63,7,15
1,1,-1,-62,6,15
1,1,-1,-62,6,15
1,1,-1,-63,7,14
1,0,-1,-63,7,14
1,0,-1,-63,6,15
1,0,-1,-63,7,14
0,0,-1,-62,6,13
0,0,-1,-64,6,13
0,0,-1,-64,6,14
0,0,-1,-64,6,13
0,0,-1,-64,5,12
0,1,-1,-64,6,12
0,1,-1,-64,5,12
0,0,-1,-64,5,12
0,0,-1,-65,5,12
0,1,-1,-64,5,11
0,1,-1,-64,5,10
0,1,-1,-64,4,9
0,1,-1,-64,5,9
0,1,-1,-64,4,8
0,2,-1,-64,4,9
0,2,-1,-63,4,8
0,2,-1,-64,3,6
0,2,-1,-64,4,6
0,2,-1,-64,3,6
0,1,-1,-65,4,6
-1,1,-1,-64,2,4
-1,2,-2,-65,3,3
-1,1,-1,-64,2,3
-1,1,-2,-64,2,1
-1,2,-1,-64,2,1
-1,1,-1,-65,1,1
-1,1,-1,-64,1,0
-1,1,-1,-64,1,-1
-1,2,-1,-65,1,-1
-1,1,-1,-64,1,-1
-1,2,-1,-64,0,-2
-1,2,-1,-65,0,-3
-1,2,-1,-65,0,-4
-1,2,-1,-65,0,-5
-1,2,-1,-65,0,-6
-1,1,-1,-64,0,-6
-1,1,-1,-65,0,-7
-1,1,-1,-65,0,-7
-1,1,0,-64,-1,-7
-1,1,0,-64,0,-8
-1,1,0,-64,0,-8
-1,1,0,-63,-1,-9
-1,1,0,-63,0,-10
-1,2,-1,-64,0,-10
-1,1,0,-65,0,-11
-1,1,0,-63,0,-13
-1,1,-1,-64,0,-14
-1,1,-1,-65,0,-14
-1,1,-1,-63,0,-14
-1,1,-1,-63,0,-14
-1,1,-1,-64,-1,-14
-1,1,-1,-64,0,-14
-1,1,-1,-63,-1,-15
-1,1,-1,-63,-1,-16
-1,1,-1,-63,0,-16
-1,0,-1,-61,-1,-16
-1,1,-1,-61,0,-17
-1,1,-1,-62,0,-17
-1,1,0,-61,0,-17
-1,1,0,-60,-1,-18
-1,1,-1,-62,0,-18
-1,1,0,-63,0,-19
-1,1,0,-61,-1,-19
-1,1,0,-62,-1,-19
-1,0,0,-62,0,-20
-1,0,0,-62,0,-20
-1,0,0,-61,0,-21
-1,0,0,-61,0,-21
-1,0,-1,-61,0,-21
-1,0,-1,-62,1,-20
-1,-1,-1,-61,1,-20
-1,0,-1,-61,0,-21
-1,0,-1,-61,0,-21
-1,0,-1,-61,0,-20
-1,0,0,-61,0,-21
-1,0,0,-60,0,-21
-1,0,0,-60,1,-20
-1,0,0,-61,1,-21
-1,0,0,-59,0,-21
-1,0,0,-60,1,-20
-1,0,0,-60,2,-21
-1,0,0,-59,2,-22
-1,1,0,-60,2,-23
-1,1,0,-59,2,-24
-1,1,0,-59,3,-22
-1,1,0,-60,3,-22
-1,1,0,-60,3,-24
-1,1,0,-60,3,-26
-1,1,0,-60,3,-27
-1,1,0,-60,3,-25
-1,1,0,-60,4,-25
-1,0,-1,-59,3,-26
-1,0,-1,-60,3,-27
0,0,-1,-58,3,-27
0,0,-1,-59,3,-26
-1,0,0,-59,3,-27
-1,0,0,-58,3,-27
-1,0,0,-59,3,-28
0,-1,0,-59,3,-28
0,-1,0,-58,3,-28
0,-1,0,-59,3,-28
0,-1,0,-59,3,-27
0,-2,0,-58,4,-27
0,-2,0,-58,4,-26
0,-2,0,-59,3,-26
0,-2,0,-59,4,-25
0,-2,0,-59,4,-25
0,-2,0,-59,3,-25
0,-2,0,-60,4,-24
0,-2,0,-60,4,-24
0,-1,0,-59,3,-23
0,-1,0,-60,3,-22
0,-1,0,-60,3,-22
0,-1,0,-60,4,-22
0,-1,0,-60,4,-21
0,-1,0,-60,3,-22
0,-1,0,-60,3,-22
-1,-1,0,-60,4,-22
0,-1,0,-60,4,-22
0,-1,0,-60,4,-22
0,-1,0,-60,4,-22
-1,-1,0,-61,4,-22
-1,-1,0,-61,4,-22
-1,-1,0,-60,4,-22
-1,-1,0,-59,4,-22
0,-1,-1,-60,4,-21
0,0,-1,-60,4,-21
0,-1,-1,-60,4,-21
0,-1,-1,-61,4,-21
-1,-1,-1,-61,4,-21
-1,-1,0,-60,4,-21
-1,-1,0,-61,4,-21
-1,-1,-1,-61,4,-22
-1,-1,-1,-61,3,-22
-1,-1,-1,-61,4,-21
-1,-1,-1,-61,4,-21
-1,-1,-1,-61,4,-21
-1,-1,-1,-60,4,-21
-1,-1,-1,-60,4,-21
-1,-1,-1,-61,4,-21
-1,-1,-1,-61,3,-21
-1,-1,-1,-61,3,-21
0,-1,-1,-61,3,-21
0,-1,-1,-61,3,-21
0,-1,-1,-61,3,-21
0,-1,-1,-61,3,-20
0,-1,-1,-61,3,-20
0,-1,-1,-61,3,-20
0,-1,-1,-61,3,-20
0,-1,-1,-60,2,-20
0,-1,-1,-60,2,-20
0,-1,0,-61,2,-20
0,-1,0,-61,3,-20
0,-1,0,-60,2,-19
0,-1,0,-60,2,-19
-1,-1,0,-61,3,-20
-1,-1,0,-61,3,-20
-1,-1,0,-62,3,-19
-1,-1,0,-62,3,-20
-1,-1,0,-62,3,-19
-1,-1,-1,-62,3,-19
-1,-1,-1,-62,3,-19
-1,-1,-1,-62,2,-19
0,-1,-1,-61,2,-19
0,-1,-1,-62,2,-19
0,-1,-1,-62,2,-18
0,-1,-1,-62,2,-18
0,-1,-1,-62,2,-18
0,-1,-1,-62,2,-18
0,-1,-1,-62,2,-17
0,-1,-1,-62,2,-17
0,-1,-1,-62,2,-17
0,-1,-1,-62,2,-18
0,-1,-1,-62,2,-18
0,-1,-1,-62,2,-17
0,-1,0,-61,2,-17
0,-1,0,-62,2,-18
0,-1,0,-62,2,-18
0,-1,0,-62,2,-18
0,-1,0,-62,2,-17
0,-1,0,-62,2,-18
0,-1,0,-62,2,-18
0,-1,0,-62,2,-17
0,-1,0,-62,2,-17
0,-1,0,-62,2,-17
0,-1,0,-62,2,-18
0,-1,0,-62,1,-18
0,-1,0,-62,2,-16
0,-1,0,-62,2,-16
0,-1,0,-62,2,-17
0,-1,0,-62,2,-16
0,-1,0,-63,2,-16
0,-1,0,-62,2,-16
0,-1,0,-62,2,-16
0,-1,0,-62,2,-16
0,-1,0,-62,2,-17
0,-1,0,-63,1,-16
0,-1,0,-63,2,-15
0,-2,0,-62,2,-15
0,-2,0,-62,2,-16
0,-1,0,-62,2,-15
0,-1,0,-63,2,-14
0,-1,0,-62,2,-15
0,-1,0,-62,2,-15
0,-1,0,-63,2,-14
0,-2,0,-62,2,-14
1,-1,0,-62,2,-14
1,0,0,-63,2,-13
0,0,0,-63,2,-13
0,0,0,-64,3,-13
0,-1,0,-64,3,-13
0,-1,0,-65,2,-12
0,-2,0,-63,3,-12
-1,-1,0,-63,2,-13
-1,-1,0,-64,3,-12
-1,-1,0,-64,2,-12
-1,-1,0,-63,2,-12
-1,-1,0,-63,1,-12
-1,-1,-1,-63,2,-12
0,-1,-1,-63,3,-12
0,-1,0,-63,3,-9
0,-1,0,-63,3,-10
0,-1,0,-63,2,-11
0,-1,0,-63,3,-12
0,-1,0,-63,3,-11
0,-1,0,-63,3,-10
0,-1,0,-63,3,-10
0,-1,0,-64,3,-9
1,-1,0,-64,5,-7
0,-1,0,-63,4,-9
0,-1,0,-64,3,-9
0,-1,0,-65,4,-9
0,-1,0,-64,5,-9
0,0,0,-64,5,-9
0,0,0,-64,3,-9
0,0,-1,-64,3,-11
0,0,0,-64,4,-11
0,0,0,-64,4,-10
0,0,0,-63,4,-10
1,0,0,-63,4,-11
1,0,0,-64,4,-10
1,0,0,-63,3,-10
0,0,0,-64,4,-11
0,0,0,-64,5,-10
0,0,0,-64,4,-11
0,0,0,-63,4,-11
0,0,0,-62,3,-12
0,1,-1,-64,4,-11
0,0,-1,-65,4,-11
0,0,-1,-64,4,-11
0,0,-1,-63,4,-11
0,-1,0,-63,4,-12
0,0,0,-64,3,-12
0,0,-1,-63,3,-12
0,0,-1,-63,3,-13
0,-1,0,-63,4,-12
0,-1,0,-63,3,-12
0,-1,0,-63,3,-12
0,-1,0,-64,4,-13
0,0,0,-63,4,-12
0,-1,0,-62,3,-11
0,0,0,-63,3,-12
1,0,0,-64,4,-13
1,0,0,-63,3,-12
1,0,0,-63,3,-11
0,0,0,-62,3,-13
0,0,0,-62,4,-13
1,0,0,-64,4,-12
1,0,0,-63,3,-13
0,0,0,-63,4,-12
0,0,0,-63,4,-13
0,0,0,-63,3,-13
0,0,0,-64,4,-12
0,0,0,-64,4,-12
0,0,0,-63,3,-13
0,0,0,-63,3,-14
0,0,0,-63,4,-13
0,-1,0,-63,3,-13
0,-1,0,-63,3,-14
0,-1,0,-63,3,-15
1,0,0,-63,3,-15
1,0,0,-63,4,-14
1,0,0,-63,5,-13
1,0,0,-63,5,-13
1,0,0,-63,5,-13
1,0,0,-63,5,-14
1,0,0,-63,4,-14
1,0,-1,-62,5,-14
1,0,-1,-63,5,-14
1,0,-1,-63,4,-15
1,-1,0,-63,4,-14
1,0,-1,-63,3,-14
1,0,-1,-62,4,-14
1,0,-1,-63,4,-14
1,0,0,-63,3,-14
1,0,0,-63,4,-15
1,0,0,-62,4,-15
1,0,0,-62,4,-15
